id,Cargo,Rango,Nombre,Telefono,Domicilio,depende_de,genero,cheuqeado con nómina 2016
1,Gobernación,Gobernadora,Lic. María Eugenia VIDAL,0221 429-4006,Calle 6 e/ 51 y 53,0,F,x
2,Coordinación General de la Unidad Gobernadora,Coordinadora General,Da. María Soledad BORSANI,0221 429-4006,Calle 6 e/ 51 y 53,1,M,x
3,Vicegobernación,Vicegobernador,Dr. Daniel Marcelo SALVADOR,0221 429-1258,Calle 6 e/ 51 y 53,1,F,x
4,Ministerio de Coordinación y Gestión Pública,Ministro,D. Roberto GIGANTE,0221 429-4006,Calle 6 e/ 51 y 53,1,F,x
5,Subsecretaría de Capital Humano,Subsecretaria,Lic. Mariana ARRIBAS,0221 429-4296/4313,Calle 6 e/ 51 y 53,4,F,x
6,Dirección Provincial del Sistema de Administración de RR HH,Directora Provincial,Da. Lorena MERLO,0221 423-6940,Calle 59 Nº 815 e/ 11 y 12,5,F,x
7,Dirección Provincial de Personal,Director Provincial,Dr. Luis MONTUELLE,0221 429-6900,Calle 6 y 55,5,M,x
8,Dirección Provincial de Condiciones y Servicios Laborales,Director Provincial,Dr. Hernán LIA,0221 429-2063,Calle 14 e/ 56 y 57,5,M,x
9,Dirección Provincial de Políticas de Recursos Humanos,Directora Provincial,Lic. Noelia AMORIN,0221 429-4296,,5,F,x
10,Subsecretaría de Innovación y Experiencia Ciudadana,Subsecretaria,Lic. Magdalena ACUÑA,0221 429-4085,Calle 6 e/ 51 y 53,34,F,x
11,Subsecretaría de Modernización del Estado,Subsecretaria,Vacante,,,4,F,x
12,Dirección Provincial de Telecomunicaciones,Director Provincial,Ing. Ignacio SPINETTA,0221 429-4151,,11,M,x
13,Dirección Provincial de Innovación Ciudadana,Directora Provincial,Lic. Fiorella PORCILLE,0221 429-5500 Interno 85516,Torre II Calle 12 y 53 Piso 11,10,F,x
14,Dirección Provincial de Servicios al Ciudadano,Director Provincial,Dr. Emiliano DE MARTINO,0221 429-5545/71,Torre II Calle 12 y 53 Piso 11,10,M,x
15,Dirección Provincial de Fortalecimiento Institucional y Transparencia,Director Provincial,Dr. Luis FERELLA,0221 429-5643,Torre II Calle 12 y 53 Piso 11,126,M,x
16,Instituto Provincial de la Administración Pública –IPAP-,Secretario Ejecutivo,D. Ariel RIZZO,0221 429-5593/5574,Torre II Calle 12 y 53 Piso 11,5,F,x
17,Dirección Provincial de Gobierno Digital,Director Provincial,D. Marcelo Patricio FUNES,0221 429-4148/49,,10,M,ok pero no en el doc nomina 2016
18,Dirección Provincial de Sistemas de Información y Tecnologías,Director Provincial,Vacante,,,12,M,x
19,Subsecretaría de Gestión Pública,Subsecretario,Lic. Fernando Gustavo RIAVEC,0221 427-6110,Calle 6 e/ 45 y 46 N° 661 Piso 9,12,F,x
20,Dirección Provincial de Evaluación y Seguimiento,Directora Provincial,Lic. Laura MUSRI,0221 422-8179,,19,F,x
21,Dirección Provincial de Planificación Estratégica,Directora Provincial,Lic. Carolina GENTILE,0221 422-8182,,19,F,x
